TempoPagina,NumCliques,Idade,Renda,Compra
1.424202471887338,7,33,98196.16943922943,True
0.18443473677266398,4,51,62553.01652194107,True
3.047821669899484,3,19,30863.12376511497,False
2.5133951161443076,8,52,27944.176220295434,False
0.25739375624994676,8,57,36709.1256564592,False
1.3932323211830573,3,45,94050.98640202686,True
4.541329429833269,3,64,53132.017946258144,True
1.197809453334862,6,56,51634.74143943315,True
0.7244743604561155,2,23,45056.50088561392,False
2.447263801387815,7,26,31764.94804532707,False
4.928252270553004,5,37,59028.09577539252,True
1.2102763575575022,5,18,30403.822600891093,False
3.360677737029393,6,25,86838.4189105862,True
3.8080980766435877,1,40,49631.75890202452,False
1.1881877199619983,10,20,49984.285422543704,False
3.641081743059298,2,21,57920.514278652474,True
1.838915663596266,5,42,55530.21705326013,True
3.1615291529678973,4,64,99588.63784474572,True
3.1676485538044736,5,55,63630.4896974642,True
2.6788734203737925,4,32,27056.136303189654,False
0.4514488502720415,5,38,68550.1873261544,True
4.17651247794619,6,52,32126.743429590395,False
1.6039003248586792,1,63,22475.011578507358,False
0.9325925519992712,3,69,97659.37229417985,True
0.20387570777381958,2,31,81883.11132276512,True
2.954464715941209,5,53,98408.71939310136,True
3.3878218092114123,4,29,58230.275841779396,True
0.08293914463928076,7,34,62580.60249191809,True
2.560465291496405,7,56,33466.956473530416,False
1.1324788759896898,2,26,39752.59413340685,False
3.2258639520472494,6,52,87083.93719222625,True
0.8718321450249572,7,30,48494.85176940753,False
3.45468869051233,2,32,86145.19790371352,True
1.933676731502687,7,35,76721.09794296254,True
4.6836499436836725,5,68,34173.67402174924,False
0.6876047207299663,7,50,60595.70928957937,True
1.7053317552512925,6,23,74190.98572149735,True
0.5673676062029454,5,44,38802.97718430601,False
4.623468091392814,6,40,86455.08084160615,True
4.386696766904905,5,44,63586.21260361494,True
1.289708138575778,4,51,33219.36403540826,False
3.299920230170895,7,63,66638.75409316819,True
4.0861110010060795,1,55,99977.10433247313,True
2.7760040579973118,8,31,32041.719333073084,False
2.6482528917800323,4,53,85340.55440956225,True
1.2092614545022584,5,25,36584.720255004635,False
0.46551383902949606,3,52,82591.06635680699,True
4.486078789766633,7,36,78766.23384971305,True
4.502090285816652,2,47,44039.150848034595,False
3.16550728636634,5,31,46065.84940515598,False
1.6951489552435035,10,37,83401.71135703354,True
1.7460478730633044,7,66,56915.64095098501,True
3.629778394351197,7,42,78465.4422969447,True
4.485551299762886,10,57,31838.73178926678,False
4.4354321213255865,1,41,88204.62255212427,True
3.899377729288119,5,31,76870.77733458552,True
3.2101582307714387,3,43,92555.42470678671,True
0.42069982497524416,8,55,30589.790322797795,False
0.8081435704730688,7,40,67441.16002884781,True
4.492770942635397,3,39,67929.64680322602,True
3.0321452982979498,1,65,48276.8592437426,False
0.04598525808314824,5,36,56677.31396554063,True
0.5073577143301605,3,63,23038.525063188277,False
3.317508845540279,6,68,79668.80309016096,True
0.025307919231093434,3,20,63945.79835225392,True
0.8040402570874933,4,59,24619.2841495339,False
2.7436689468329307,5,36,74460.47143683885,True
3.459475988463466,8,26,57342.566178495035,True
3.259806297513003,7,45,22756.900754000002,False
1.121346547302799,5,37,97568.61814784764,True
3.560896106737679,4,62,95928.97144715524,True
1.1862454374840004,6,24,61032.1932917758,True
1.6269984907963386,8,31,27493.793656472815,False
3.732457025590121,4,26,80369.69772788734,True
3.2481644952360735,3,36,59354.48800845832,True
4.24611705247089,2,64,44195.79826315039,False
3.2880644615017167,3,69,59313.45420228454,True
2.841543016677358,9,31,61795.53163243716,True
0.4683738391404624,5,55,65016.93592178714,True
1.8385790152971677,4,53,55297.89709242612,True
1.3260118384086272,7,57,68460.42425112452,True
1.2199482168954179,8,34,93498.77684851018,True
4.865052773762228,4,47,48981.44696788729,False
1.965488623333802,4,26,78057.31705759594,True
4.460232775885567,8,50,91556.20454593857,True
3.1556931299863145,5,69,56478.34206079495,True
3.974056517708242,5,42,55476.46691055233,True
2.5131854655259604,6,31,68169.35882838236,True
2.8845194231317954,7,28,67312.54075379905,True
2.4625884690943196,2,52,84527.14738610215,True
0.9762149389902225,1,58,58118.670702263415,True
3.6122605763075266,7,31,99689.83597115529,True
1.403861812204279,5,47,24757.725509382464,False
0.1215798321572692,4,58,20253.42788645614,False
3.227361479535839,4,21,71215.8649247699,True
0.8855533970352447,3,21,43874.79298895014,False
4.702292921764571,8,45,39230.591095958705,False
4.769642885012937,7,25,44951.92640034243,False
4.574321951102243,1,19,40483.80520839634,False
1.8507935012772219,2,58,22463.20397283583,False
0.07728308264433714,4,63,97722.6433912471,True
4.641592812938627,6,39,37659.639076222535,False
2.1409207415865716,4,58,78722.3810071445,True
4.833274095218348,6,33,81007.71157553402,True
4.818099885446264,8,46,94340.59184057834,True
4.265047277336801,7,66,22443.9565674704,False
1.4722444603479286,5,65,89763.86707576062,True
1.9254886430096263,2,47,62178.09446718402,True
4.255683357584284,1,29,70603.52879726623,True
1.5846100257813882,7,52,71557.6221696827,True
0.8474637334304624,4,28,85583.8243987782,True
2.784006312291751,1,63,46672.58577272884,False
4.680773870803905,6,67,78644.09518879947,True
3.480148983374865,5,38,62286.24877777577,True
2.8503058504468246,8,38,83471.52114442782,True
0.4858824688538427,5,22,99243.68262161067,True
3.075036133495849,4,65,36052.0813923009,False
4.950269250521316,10,37,99571.89132479983,True
0.7004200761826201,7,54,27184.97234262192,False
2.591648261818684,4,20,20185.40383238511,False
4.386865359639777,8,61,23532.954894226503,False
3.703843088771022,5,50,47342.592378940935,False
3.48507870497634,5,26,70632.50645427473,True
3.5124204199355464,5,26,25522.36327102797,False
1.7974557560987758,2,21,20453.26516236538,False
1.4679592213224668,3,52,94967.28227670358,True
4.046805777392568,4,34,85754.13087519437,True
4.050566973395904,9,51,84734.65369112248,True
4.335361592900519,0,41,90753.94204015817,True
4.566202762782357,5,49,76002.74182176834,True
2.556711994304689,5,18,28352.330379846513,False
2.507581473435998,5,25,51928.015045897846,True
3.9914758948338758,5,62,77851.95891717036,True
3.2498196538888258,4,40,42426.75686332167,False
3.509834386288517,9,64,74992.50913089901,True
3.978963347180505,6,57,21959.875861412187,False
4.450026709087831,2,29,44490.987270367455,False
1.689975784257679,6,29,63930.426902173815,True
1.87791476319972,6,63,70567.18636049939,True
0.469909699204345,6,64,66163.25315695287,True
2.89140070498087,5,32,75820.50208587435,True
0.17971136898371043,2,58,20487.099859187125,False
2.3279900906623006,5,36,28075.29599820172,False
2.713223173537883,3,43,89515.5401823316,True
1.432706260641422,3,69,74539.8915272129,True
2.9541663028450538,3,46,29034.531414880905,False
0.15250124969524714,6,39,87365.95499188633,True
0.18674094374607209,6,57,39378.49742596535,False
4.113002803298292,4,38,58260.79073561788,True
1.8009532070563146,5,68,31615.721030772824,False
0.6353025632594239,5,55,76808.80451373654,True
2.611216300274022,7,37,73348.35368114142,True
3.849967765493054,5,46,36888.99769329089,False
1.0791051374842158,3,68,89072.06134856015,True
3.114452379095001,4,21,52104.48193757697,True
0.42673732496884,7,24,43401.207285659344,False
